Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 57
    print_args                     shift and go to state 126

state 98

    (39) statement -> DATASET ID ASSIGN LOAD . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 127


state 99

    (40) statement -> FILTER ID WHERE expression . SEMI
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            shift and go to state 128
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 100

    (62) statement -> INPUT LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 129


state 101

    (6) statement -> type ID ASSIGN expression SEMI .

    ID              reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    IF              reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FOR             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    DEF             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    INT             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    $end            reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)


state 102

    (20) statement -> type LBRACKET RBRACKET ID ASSIGN . LBRACKET arg_list_opt RBRACKET SEMI

    LBRACKET        shift and go to state 130


state 103

    (21) expression -> ID LBRACKET expression . RBRACKET
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RBRACKET        shift and go to state 131
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 104

    (22) expression -> expression DOT ID .

    SEMI            reduce using rule 22 (expression -> expression DOT ID .)
    DOT             reduce using rule 22 (expression -> expression DOT ID .)
    PLUS            reduce using rule 22 (expression -> expression DOT ID .)
    MINUS           reduce using rule 22 (expression -> expression DOT ID .)
    TIMES           reduce using rule 22 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 22 (expression -> expression DOT ID .)
    EQ              reduce using rule 22 (expression -> expression DOT ID .)
    NEQ             reduce using rule 22 (expression -> expression DOT ID .)
    LT              reduce using rule 22 (expression -> expression DOT ID .)
    GT              reduce using rule 22 (expression -> expression DOT ID .)
    LE              reduce using rule 22 (expression -> expression DOT ID .)
    GE              reduce using rule 22 (expression -> expression DOT ID .)
    AND             reduce using rule 22 (expression -> expression DOT ID .)
    OR              reduce using rule 22 (expression -> expression DOT ID .)
    COMMA           reduce using rule 22 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 22 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 22 (expression -> expression DOT ID .)


state 105

    (41) expression -> expression PLUS expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 41 (expression -> expression PLUS expression .)
    DOT             reduce using rule 41 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 41 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 41 (expression -> expression PLUS expression .)
    EQ              reduce using rule 41 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 41 (expression -> expression PLUS expression .)
    LT              reduce using rule 41 (expression -> expression PLUS expression .)
    GT              reduce using rule 41 (expression -> expression PLUS expression .)
    LE              reduce using rule 41 (expression -> expression PLUS expression .)
    GE              reduce using rule 41 (expression -> expression PLUS expression .)
    AND             reduce using rule 41 (expression -> expression PLUS expression .)
    OR              reduce using rule 41 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 41 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 41 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 106

    (42) expression -> expression MINUS expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 42 (expression -> expression MINUS expression .)
    DOT             reduce using rule 42 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 42 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 42 (expression -> expression MINUS expression .)
    EQ              reduce using rule 42 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 42 (expression -> expression MINUS expression .)
    LT              reduce using rule 42 (expression -> expression MINUS expression .)
    GT              reduce using rule 42 (expression -> expression MINUS expression .)
    LE              reduce using rule 42 (expression -> expression MINUS expression .)
    GE              reduce using rule 42 (expression -> expression MINUS expression .)
    AND             reduce using rule 42 (expression -> expression MINUS expression .)
    OR              reduce using rule 42 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 42 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 42 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 42 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! TIMES           [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 107

    (43) expression -> expression TIMES expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 43 (expression -> expression TIMES expression .)
    DOT             reduce using rule 43 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 43 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 43 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 43 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 43 (expression -> expression TIMES expression .)
    EQ              reduce using rule 43 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 43 (expression -> expression TIMES expression .)
    LT              reduce using rule 43 (expression -> expression TIMES expression .)
    GT              reduce using rule 43 (expression -> expression TIMES expression .)
    LE              reduce using rule 43 (expression -> expression TIMES expression .)
    GE              reduce using rule 43 (expression -> expression TIMES expression .)
    AND             reduce using rule 43 (expression -> expression TIMES expression .)
    OR              reduce using rule 43 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 43 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 43 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 43 (expression -> expression TIMES expression .)

  ! DOT             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 108

    (44) expression -> expression DIVIDE expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 44 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 44 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 44 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 44 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 44 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 44 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 44 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 44 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 44 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 44 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 44 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 44 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 44 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 44 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 44 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 44 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 44 (expression -> expression DIVIDE expression .)

  ! DOT             [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 109

    (45) expression -> expression EQ expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 45 (expression -> expression EQ expression .)
    DOT             reduce using rule 45 (expression -> expression EQ expression .)
    EQ              reduce using rule 45 (expression -> expression EQ expression .)
    NEQ             reduce using rule 45 (expression -> expression EQ expression .)
    LT              reduce using rule 45 (expression -> expression EQ expression .)
    GT              reduce using rule 45 (expression -> expression EQ expression .)
    LE              reduce using rule 45 (expression -> expression EQ expression .)
    GE              reduce using rule 45 (expression -> expression EQ expression .)
    AND             reduce using rule 45 (expression -> expression EQ expression .)
    OR              reduce using rule 45 (expression -> expression EQ expression .)
    COMMA           reduce using rule 45 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 45 (expression -> expression EQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression EQ expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 110

    (46) expression -> expression NEQ expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 46 (expression -> expression NEQ expression .)
    DOT             reduce using rule 46 (expression -> expression NEQ expression .)
    EQ              reduce using rule 46 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 46 (expression -> expression NEQ expression .)
    LT              reduce using rule 46 (expression -> expression NEQ expression .)
    GT              reduce using rule 46 (expression -> expression NEQ expression .)
    LE              reduce using rule 46 (expression -> expression NEQ expression .)
    GE              reduce using rule 46 (expression -> expression NEQ expression .)
    AND             reduce using rule 46 (expression -> expression NEQ expression .)
    OR              reduce using rule 46 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 46 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 46 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 46 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression NEQ expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 111

    (47) expression -> expression LT expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 47 (expression -> expression LT expression .)
    DOT             reduce using rule 47 (expression -> expression LT expression .)
    EQ              reduce using rule 47 (expression -> expression LT expression .)
    NEQ             reduce using rule 47 (expression -> expression LT expression .)
    LT              reduce using rule 47 (expression -> expression LT expression .)
    GT              reduce using rule 47 (expression -> expression LT expression .)
    LE              reduce using rule 47 (expression -> expression LT expression .)
    GE              reduce using rule 47 (expression -> expression LT expression .)
    AND             reduce using rule 47 (expression -> expression LT expression .)
    OR              reduce using rule 47 (expression -> expression LT expression .)
    COMMA           reduce using rule 47 (expression -> expression LT expression .)
    RPAREN          reduce using rule 47 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 47 (expression -> expression LT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LT expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 112

    (48) expression -> expression GT expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 48 (expression -> expression GT expression .)
    DOT             reduce using rule 48 (expression -> expression GT expression .)
    EQ              reduce using rule 48 (expression -> expression GT expression .)
    NEQ             reduce using rule 48 (expression -> expression GT expression .)
    LT              reduce using rule 48 (expression -> expression GT expression .)
    GT              reduce using rule 48 (expression -> expression GT expression .)
    LE              reduce using rule 48 (expression -> expression GT expression .)
    GE              reduce using rule 48 (expression -> expression GT expression .)
    AND             reduce using rule 48 (expression -> expression GT expression .)
    OR              reduce using rule 48 (expression -> expression GT expression .)
    COMMA           reduce using rule 48 (expression -> expression GT expression .)
    RPAREN          reduce using rule 48 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 48 (expression -> expression GT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 113

    (49) expression -> expression LE expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 49 (expression -> expression LE expression .)
    DOT             reduce using rule 49 (expression -> expression LE expression .)
    EQ              reduce using rule 49 (expression -> expression LE expression .)
    NEQ             reduce using rule 49 (expression -> expression LE expression .)
    LT              reduce using rule 49 (expression -> expression LE expression .)
    GT              reduce using rule 49 (expression -> expression LE expression .)
    LE              reduce using rule 49 (expression -> expression LE expression .)
    GE              reduce using rule 49 (expression -> expression LE expression .)
    AND             reduce using rule 49 (expression -> expression LE expression .)
    OR              reduce using rule 49 (expression -> expression LE expression .)
    COMMA           reduce using rule 49 (expression -> expression LE expression .)
    RPAREN          reduce using rule 49 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 49 (expression -> expression LE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LE expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 114

    (50) expression -> expression GE expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 50 (expression -> expression GE expression .)
    DOT             reduce using rule 50 (expression -> expression GE expression .)
    EQ              reduce using rule 50 (expression -> expression GE expression .)
    NEQ             reduce using rule 50 (expression -> expression GE expression .)
    LT              reduce using rule 50 (expression -> expression GE expression .)
    GT              reduce using rule 50 (expression -> expression GE expression .)
    LE              reduce using rule 50 (expression -> expression GE expression .)
    GE              reduce using rule 50 (expression -> expression GE expression .)
    AND             reduce using rule 50 (expression -> expression GE expression .)
    OR              reduce using rule 50 (expression -> expression GE expression .)
    COMMA           reduce using rule 50 (expression -> expression GE expression .)
    RPAREN          reduce using rule 50 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 50 (expression -> expression GE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GE expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 115

    (51) expression -> expression AND expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 51 (expression -> expression AND expression .)
    DOT             reduce using rule 51 (expression -> expression AND expression .)
    AND             reduce using rule 51 (expression -> expression AND expression .)
    OR              reduce using rule 51 (expression -> expression AND expression .)
    COMMA           reduce using rule 51 (expression -> expression AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 51 (expression -> expression AND expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression AND expression .) ]
